Symbol,Name,Sector,Value,Close,Grade
VIAC,ViacomCBS Inc.,Communication Services,7.9923/0.00031,29.56,0.0006
IFBD,Infobird Co.  Ltd,Technology,8.17889/0.00046,1.2,0.0006
VIACA,ViacomCBS Inc.,Communication Services,8.48703/0.00034,32.55,0.0006
SRLP,Sprague Resources LP,Energy,16.75383/0.00042,13.74,0.0006
HGBL,Heritage Global Inc.,Financial Services,18.28605/0.00047,1.5,0.0006
HMPT,Home Point Capital Inc.,Financial Services,19.40952/0.00048,3.74,0.0006
STNE,StoneCo Ltd.,Technology,32.93118/0.00051,16.01,0.0006
SIEB,Siebert Financial Corp.,Financial Services,60.14115/0.00042,2.64,0.0006
SID,Companhia Siderurgica Nacional ,Basic Materials,0.00408/0.00251,4.12,0.0006
VIPS,Vipshop Holdings Limited,Consumer Cyclical,0.00476/0.00091,10.05,0.0006
IBA,Industrias Bachoco  S.A.B. de C,Consumer Defensive,0.00557/0.00687,40.605,0.0006
LFVN,Lifevantage Corporation,Consumer Defensive,0.00589/0.00219,6.47,0.0006
THO,Thor Industries  Inc.,Consumer Cyclical,0.00631/0.00784,107.27,0.0006
VSH,Vishay Intertechnology  Inc.,Technology,0.00654/0.00721,20.79,0.0006
SNP,China Petroleum & Chemical Corp,Energy,0.0083/0.006,45.99,0.0006
GSMG,Glory Star New Media Group Hold,Communication Services,0.00872/0.00128,1.43,0.0006
ORAN,Orange,Communication Services,0.01126/0.00207,10.47,0.0006
ESGRO,Enstar Group Limited - Deposito,Financial Services,0.01243/0.00779,26.75,0.0006
KARO,Karooooo Ltd.,Technology,0.01345/0.00822,31.95,0.0006
FONR,Fonar Corporation,Healthcare,0.01393/0.0094,16.63,0.0006
CO,Global Cord Blood Corporation,Healthcare,0.01422/0.00595,4.02,0.0006
SHG,Shinhan Financial Group Co Ltd,Financial Services,0.01499/0.00837,30.74,0.0006
HYW,Hywin Holdings Ltd.,Financial Services,0.0151/0.00215,5.7,0.0006
ELP,Companhia Paranaense de Energia,Utilities,0.0153/0.00537,5.42,0.0006
NUS,Nu Skin Enterprises  Inc.,Consumer Defensive,0.01544/0.00602,44.25,0.0006
IP,International Paper Company,Consumer Cyclical,0.01805/0.00322,45.88,0.0006
JOUT,Johnson Outdoors Inc.,Consumer Cyclical,0.01924/0.00627,100.41,0.0006
BBY,Best Buy Co.  Inc.,Consumer Cyclical,0.02016/0.00527,103.92,0.0006
TIG,Trean Insurance Group  Inc.,Financial Services,0.02161/0.00235,8.52,0.0006
COHN,Cohen & Company Inc.,Financial Services,0.02323/0.00105,15.85,0.0006
XP,XP Inc.,Financial Services,0.02457/0.00183,29.13,0.0006
LU,Lufax Holding Ltd,Financial Services,0.02484/0.00199,6.29,0.0006
ZEPP,Zepp Health Corporation,Technology,0.0255/0.00189,6.87,0.0006
HMC,Honda Motor Company  Ltd.,Consumer Cyclical,0.02724/0.00887,28.41,0.0006
HDB,HDFC Bank Limited,Financial Services,0.02736/0.00345,67.16,0.0006
BABA,Alibaba Group Holding Limited,Consumer Cyclical,0.02964/0.00247,122.0,0.0006
CSAN,Cosan S.A.,Energy,0.02976/0.00744,15.49,0.0006
RDY,Dr. Reddy's Laboratories Ltd,Healthcare,0.03104/0.00827,62.4,0.0006
LOGI,Logitech International S.A. - R,Technology,0.03775/0.00126,79.29,0.0006
ACU,Acme,Consumer Defensive,0.0423/0.00754,32.6,0.0006
MFC,Manulife Financial Corporation,Financial Services,0.04243/0.00775,18.27,0.0006
SPNT,SiriusPoint Ltd.,Financial Services,0.04355/0.00167,7.7,0.0006
BZUN,Baozun Inc.,Consumer Cyclical,0.04441/0.00108,14.06,0.0006
ATHM,Autohome Inc.,Communication Services,0.04846/0.0007,31.46,0.0006
RZA,Reinsurance Group of America  I,None,0.05498/0.00135,25.78,0.0006
LMT,Lockheed Martin Corporation,Industrials,0.06098/0.00423,330.53,0.0006
EHC,Encompass Health Corporation,Healthcare,0.0695/0.00189,58.33,0.0006
NYMT,New York Mortgage Trust  Inc.,Real Estate,0.07772/0.00592,3.78,0.0006
OBCI,Ocean Bio-Chem  Inc.,Industrials,0.07948/0.00513,9.41,0.0006
OPRA,Opera Limited,Technology,0.08219/0.00276,7.63,0.0006
PKG,Packaging Corporation of Americ,Consumer Cyclical,0.08558/0.00505,131.92,0.0006
CI,Cigna Corporation,Healthcare,0.09004/0.00258,197.79,0.0006
CRMT,America's Car-Mart  Inc.,Consumer Cyclical,0.09075/0.00206,100.66,0.0006
SHEN,Shenandoah Telecommunications C,Communication Services,0.09317/0.00077,25.32,0.0006
CVBF,CVB Financial Corporation,Financial Services,0.09925/0.00875,20.07,0.0006
LX,LexinFintech Holdings Ltd.,Financial Services,0.10235/0.00098,3.97,0.0006
TIGR,UP Fintech Holding Limited,Financial Services,0.11918/0.00067,5.28,0.0006
YY,JOYY Inc.,Communication Services,0.12743/0.00217,46.93,0.0006
FLGT,Fulgent Genetics  Inc.,Healthcare,0.13078/0.00855,83.55,0.0006
SRE,DBA Sempra,Utilities,0.13218/0.00773,122.39,0.0006
TME,Tencent Music Entertainment Gro,Communication Services,0.14992/0.00112,6.87,0.0006
APT,Alpha Pro Tech  Ltd.,Industrials,0.15477/0.00195,5.91,0.0006
SEM,Select Medical Holdings Corpora,Healthcare,0.15582/0.00659,28.52,0.0006
ISTR,Investar Holding Corporation,Financial Services,0.15757/0.00916,18.09,0.0006
MFG,Mizuho Financial Group  Inc. Sp,Financial Services,0.15817/0.00599,2.56,0.0006
PANL,Pangaea Logistics Solutions Ltd,Industrials,0.16563/0.0099,3.72,0.0006
TKC,Turkcell Iletisim Hizmetleri AS,Communication Services,0.17204/0.00133,3.67,0.0006
BWXT,BWX Technologies  Inc.,Industrials,0.18179/0.00195,48.17,0.0006
LMRKO,Landmark Infrastructure Partner,None,0.1882/0.00371,25.11,0.0006
MMMB,MamaMancini's Holdings  Inc.,Consumer Defensive,0.19208/0.00451,2.13,0.0006
FOA,Finance of America Companies In,Financial Services,0.19487/0.00111,4.2,0.0006
FENG,Phoenix New Media Limited,Communication Services,0.1955/0.00192,1.05,0.0006
KTCC,Key Tronic Corporation,Technology,0.20105/0.00312,6.42,0.0006
CYD,China Yuchai International Limi,Industrials,0.20322/0.0019,12.05,0.0006
LMRKN,Landmark Infrastructure Partner,None,0.22742/0.00395,25.34,0.0006
BWMX,Betterware de Mexico  S.A.B de ,Consumer Cyclical,0.23676/0.00156,23.87,0.0006
QD,Qudian Inc.,Financial Services,0.24031/0.0015,1.3,0.0006
ENSG,The Ensign Group  Inc.,Healthcare,0.25582/0.00813,76.41,0.0006
UHS,Universal Health Services  Inc.,Healthcare,0.26366/0.00337,121.62,0.0006
DFH,Dream Finders Homes  Inc.,Consumer Cyclical,0.26473/0.00294,17.27,0.0006
B,Barnes Group  Inc.,Industrials,0.26491/0.00851,45.24,0.0006
GROW,U.S. Global Investors  Inc.,Financial Services,0.28741/0.00403,5.02,0.0006
SCCO,Southern Copper Corporation,Basic Materials,0.29165/0.00408,58.69,0.0006
VINP,Vinci Partners Investments Ltd.,Financial Services,0.30191/0.00235,10.39,0.0006
BEDU,Bright Scholar Education Holdin,Consumer Defensive,0.30708/0.0022,1.9,0.0006
SJ,Scienjoy Holding Corporation,Communication Services,0.31348/0.00502,5.76,0.0006
SAIC,SCIENCE APPLICATIONS INTERNATIO,Technology,0.31875/0.00883,85.34,0.0006
LAD,Lithia Motors  Inc.,Consumer Cyclical,0.35109/0.00446,290.03,0.0006
EBR.B,Centrais Electricas Brasileiras,Utilities,0.39997/0.00736,6.08,0.0006
EBR,Centrais Electricas Brasileiras,Utilities,0.40623/0.00903,6.16,0.0006
ITGR,Integer Holdings Corporation,Healthcare,0.42091/0.00912,81.78,0.0006
ABEV,Ambev S.A.,Consumer Defensive,0.43401/0.00831,2.81,0.0006
LND,Brasilagro Brazilian Agric Real,Consumer Defensive,0.44337/0.00579,4.42,0.0006
UNM,Unum Group,Financial Services,0.45216/0.00608,23.03,0.0006
TAK,Takeda Pharmaceutical Company L,Healthcare,0.45888/0.00097,13.37,0.0006
AFYA,Afya Limited,Consumer Defensive,0.47255/0.00293,14.09,0.0006
RCKY,Rocky Brands  Inc.,Consumer Cyclical,0.49133/0.00502,34.54,0.0006
AGX,Argan  Inc.,Industrials,0.49886/0.00195,39.66,0.0006
FFHL,Fuwei Films (Holdings) Co.  Ltd,Consumer Cyclical,0.52603/0.00694,8.25,0.0006
MANT,ManTech International Corporati,Technology,0.52667/0.00206,69.22,0.0006
WU,Western Union Company (The),Financial Services,0.53659/0.00408,17.15,0.0006
VEC,Vectrus  Inc.,Industrials,0.5381/0.00114,41.93,0.0006
ADUS,Addus HomeCare Corporation,Healthcare,0.54336/0.00857,88.75,0.0006
QH,Quhuo Limited - American Deposi,Technology,0.54491/0.00078,1.27,0.0006
HLG,Hailiang Education Group Inc.,Consumer Defensive,0.59545/0.00071,19.78,0.0006
RADA,RADA Electronic Industries Ltd.,Industrials,0.59987/0.00342,9.2,0.0006
MTX,Minerals Technologies Inc.,Basic Materials,0.60245/0.00842,67.14,0.0006
TGS,Transportadora de Gas del Sur S,Energy,0.60833/0.00806,4.59,0.0006
PUBM,PubMatic  Inc.,Technology,0.63099/0.00888,37.86,0.0006
RCII,Rent-A-Center Inc.,Industrials,0.68145/0.0099,44.78,0.0006
FDP,Fresh Del Monte Produce  Inc.,Consumer Defensive,0.72107/0.00372,24.58,0.0006
LYB,LyondellBasell Industries NV,Basic Materials,0.74645/0.0014,85.58,0.0006
VALE,VALE S.A.,Basic Materials,0.78322/0.00461,12.99,0.0006
ZEUS,Olympic Steel  Inc.,Basic Materials,0.83985/0.00932,21.31,0.0006
BTN,Ballantyne Strong  Inc.,Consumer Cyclical,0.84305/0.00883,2.81,0.0006
AE,Adams Resources & Energy  Inc.,Energy,0.85013/0.00763,26.65,0.0006
BIG,Big Lots  Inc.,Consumer Defensive,0.88777/0.0018,43.62,0.0006
UFI,Unifi  Inc. New,Consumer Cyclical,0.90882/0.00939,20.77,0.0006
OLLI,Ollie's Bargain Outlet Holdings,Consumer Defensive,0.92811/0.00564,62.86,0.0006
CMCL,Caledonia Mining Corporation Pl,Basic Materials,0.96591/0.00131,11.59,0.0006
IVR,INVESCO MORTGAGE CAPITAL INC,Real Estate,1.006/0.00133,3.0,0.0006
NEU,NewMarket Corp,Basic Materials,1.04182/0.00689,328.02,0.0006
FITBI,Fifth Third Bancorp - Depositar,Financial Services,1.06609/0.00383,27.5,0.0006
MED,MEDIFAST INC,Consumer Cyclical,1.07928/0.00407,203.89,0.0006
TTWO,Take-Two Interactive Software  ,Communication Services,1.11172/0.0073,161.38,0.0006
DX,Dynex Capital  Inc.,Real Estate,1.11342/0.00247,16.78,0.0006
LDOS,Leidos Holdings  Inc.,Technology,1.11502/0.00247,89.58,0.0006
HFWA,Heritage Financial Corporation,Financial Services,1.13068/0.00936,24.01,0.0006
MOMO,Hello Group Inc.,Communication Services,1.155/0.00245,9.65,0.0006
APPF,AppFolio  Inc.,Technology,1.16612/0.0035,118.93,0.0006
GPN,Global Payments Inc.,Industrials,1.23831/0.00163,121.81,0.0006
VLGEA,Village Super Market  Inc.,Consumer Defensive,1.2425/0.00687,22.2,0.0006
FITBP,Fifth Third Bancorp - Depositar,Financial Services,1.2452/0.0046,26.21,0.0006
CRSR,Corsair Gaming  Inc.,Technology,1.31368/0.00109,21.78,0.0006
ALL,Allstate Corporation (The),Financial Services,1.31997/0.00585,109.68,0.0006
SGC,Superior Group of Companies  In,Consumer Cyclical,1.33126/0.00572,22.59,0.0006
NRC,National Research Corporation,Healthcare,1.33402/0.00549,42.2,0.0006
IRBT,iRobot Corporation,Technology,1.3481/0.00082,73.68,0.0006
QRTEB,Liberty Interactive Corporation,Consumer Cyclical,1.35711/0.00131,8.44,0.0006
UPC,Universe Pharmaceuticals Inc,Healthcare,1.38457/0.00098,1.88,0.0006
DQ,DAQO New Energy Corp.,Technology,1.39578/0.00364,48.21,0.0006
OIIM,O2Micro International Limited,Technology,1.40369/0.00167,5.18,0.0006
PLPC,Preformed Line Products Company,Industrials,1.45299/0.00434,64.92,0.0006
KMPR,Kemper Corporation,Financial Services,1.48999/0.00162,54.53,0.0006
MNST,Monster Beverage Corporation,Consumer Defensive,1.53458/0.00334,82.96,0.0006
QRTEA,Liberty Interactive Corporation,Consumer Cyclical,1.53875/0.00139,7.91,0.0006
NMIH,NMI Holdings Inc,Financial Services,1.54237/0.00343,20.26,0.0006
CSIQ,Canadian Solar Inc.,Technology,1.59794/0.00322,35.22,0.0006
VIVO,Meridian Bioscience Inc.,Healthcare,1.61232/0.00613,19.76,0.0006
IGIC,International General Insurance,Financial Services,1.62952/0.0095,8.1,0.0006
LZB,La-Z-Boy Incorporated,Consumer Cyclical,1.65295/0.00418,33.95,0.0006
BSBR,Banco Santander Brasil SA,Financial Services,1.68706/0.00214,5.92,0.0006
DXF,Dunxin Financial Holdings Limit,Financial Services,1.71705/0.00094,1.02,0.0006
LFC,China Life Insurance Company Li,Financial Services,1.80607/0.0035,8.3,0.0006
UGP,Ultrapar Participacoes S.A. (Ne,Energy,1.88742/0.00441,2.55,0.0006
TCS,Container Store (The),Consumer Cyclical,1.93145/0.00697,11.55,0.0006
AMCX,AMC Networks Inc.,Communication Services,1.93189/0.00375,37.04,0.0006
ESCA,Escalade  Incorporated,Consumer Cyclical,1.94926/0.00244,16.39,0.0006
EBS,Emergent Biosolutions  Inc.,Healthcare,1.98209/0.004,42.72,0.0006
INTC,Intel Corporation,Technology,2.03983/0.00554,49.5,0.0006
SRAD,Sportradar Group AG,Technology,2.11341/0.00547,16.56,0.0006
SHLX,Shell Midstream Partners  L.P.,Energy,2.14125/0.00738,11.44,0.0006
PAGS,PagSeguro Digital Ltd.,Technology,2.2108/0.00142,26.32,0.0006
RGA,Reinsurance Group of America  I,Financial Services,2.26163/0.00465,100.49,0.0006
BELFB,Bel Fuse Inc.,Technology,2.39579/0.00472,12.52,0.0006
TRST,TrustCo Bank Corp NY,Financial Services,2.39821/0.00771,32.75,0.0006
CMBM,Cambium Networks Corporation,Technology,2.45008/0.00235,26.12,0.0006
ELTK,Eltek Ltd.,Technology,2.45414/0.00153,4.44,0.0006
HII,Huntington Ingalls Industries  ,Industrials,2.50784/0.00979,178.29,0.0006
ROST,Ross Stores  Inc.,Consumer Cyclical,2.73622/0.00604,110.56,0.0006
AMED,Amedisys Inc,Healthcare,2.7527/0.00134,141.62,0.0006
WABC,Westamerica Bancorporation,Financial Services,2.78101/0.00716,55.83,0.0006
EDU,New Oriental Education & Techno,Consumer Defensive,2.79425/0.00066,2.06,0.0006
SBS,Companhia de saneamento Basico ,Utilities,2.90309/0.0067,6.55,0.0006
RIO,Rio Tinto Plc,Basic Materials,2.90751/0.00381,64.13,0.0006
UWMC,UWM Holdings Corporation,Financial Services,2.92618/0.00588,7.15,0.0006
BIDU,Baidu  Inc.,Communication Services,2.95426/0.00231,148.96,0.0006
BTG,B2Gold Corp,Basic Materials,2.96534/0.00476,3.73,0.0006
MIXT,MiX Telematics Limited,Technology,3.05803/0.00433,11.57,0.0006
FDX,FedEx Corporation,Industrials,3.15457/0.00558,235.3,0.0006
TDS,Telephone and Data Systems  Inc,Communication Services,3.25863/0.00195,17.77,0.0006
KNOP,KNOT Offshore Partners LP,Industrials,3.27431/0.00229,12.94,0.0006
IPGP,IPG Photonics Corporation,Technology,3.34672/0.0031,162.47,0.0006
EPD,Enterprise Products Partners L.,Energy,3.40793/0.00958,21.31,0.0006
WB,Weibo Corporation,Communication Services,3.40912/0.00357,34.36,0.0006
NTRSO,Northern Trust Corporation - De,Financial Services,3.45252/0.00729,26.31,0.0006
FSM,Fortuna Silver Mines Inc,Basic Materials,3.47523/0.00068,3.26,0.0006
GL,Globe Life Inc.,Financial Services,3.47637/0.00487,88.92,0.0006
BELFA,Bel Fuse Inc.,Technology,3.55332/0.0075,14.77,0.0006
DOX,Amdocs Limited,Technology,3.59547/0.00836,70.55,0.0006
EDUC,Educational Development Corpora,Communication Services,3.68938/0.00096,8.5,0.0006
APAM,Artisan Partners Asset Manageme,Financial Services,3.84671/0.00495,45.43,0.0006
SCPL,SciPlay Corporation,Communication Services,3.8667/0.0076,15.46,0.0006
ULBI,Ultralife Corporation,Industrials,3.89087/0.00086,5.1,0.0006
TPC,Tutor Perini Corporation,Industrials,4.00589/0.00243,12.73,0.0006
ZDGE,Zedge  Inc.,Communication Services,4.08841/0.00971,8.97,0.0006
PRDO,Perdoceo Education Corporation,Consumer Defensive,4.11676/0.0042,10.26,0.0006
CMI,Cummins Inc.,Industrials,4.18247/0.00307,215.89,0.0006
CYAN,Cyanotech Corporation,Consumer Defensive,4.22017/0.00634,3.44,0.0006
PAHC,Phibro Animal Health Corporatio,Healthcare,4.2439/0.00561,20.17,0.0006
BBD,Banco Bradesco Sa,Financial Services,4.25512/0.0037,3.67,0.0006
VOXX,VOXX International Corporation,Technology,4.26198/0.00134,10.37,0.0006
CRCT,Cricut  Inc.,Technology,4.28781/0.00655,24.32,0.0006
HUYA,HUYA Inc.,Communication Services,4.29153/0.00134,7.38,0.0006
NAPA,The Duckhorn Portfolio  Inc.,Consumer Defensive,4.32375/0.00847,18.68,0.0006
ALSN,Allison Transmission Holdings  ,Consumer Cyclical,4.35632/0.00746,35.96,0.0006
BRID,Bridgford Foods Corporation,Consumer Defensive,4.3655/0.0019,11.98,0.0006
GHG,GreenTree Hospitality Group Ltd,Consumer Cyclical,4.36955/0.00206,7.63,0.0006
SWM,Schweitzer-Mauduit Internationa,Basic Materials,4.5777/0.00121,29.33,0.0006
BRMK,Broadmark Realty Capital Inc.,Real Estate,4.66884/0.00244,9.12,0.0006
ODC,Oil-Dri Corporation Of America,Basic Materials,4.87464/0.00218,32.92,0.0006
ECCB,Eagle Point Credit Company Inc.,Financial Services,4.8931/0.00533,25.15,0.0006
SCL,Stepan Company,Basic Materials,4.98266/0.00592,114.95,0.0006
MA,Mastercard Incorporated,Financial Services,5.00704/0.00468,320.2,0.0006
NTGR,NETGEAR  Inc.,Technology,5.02662/0.00238,27.66,0.0006
FANH,Fanhua Inc.,Financial Services,5.0561/0.00694,12.42,0.0006
USM,United States Cellular Corporat,Communication Services,5.07735/0.00195,29.25,0.0006
WOR,Worthington Industries  Inc.,Industrials,5.36528/0.00303,50.22,0.0006
CMCM,Cheetah Mobile Inc.,Communication Services,5.53937/0.00073,1.32,0.0006
CDK,CDK Global  Inc.,Technology,5.94453/0.00299,40.21,0.0006
MDU,MDU Resources Group  Inc.,Basic Materials,6.13342/0.00965,27.71,0.0006
CPB,Campbell Soup Company,Consumer Defensive,6.1348/0.00169,40.52,0.0006
BBDO,Banco Bradesco Sa,Financial Services,6.17267/0.00284,3.14,0.0006
ECCC,Eagle Point Credit Company Inc.,Financial Services,6.26091/0.00276,25.09,0.0006
VICI,VICI Properties Inc.,Real Estate,6.32886/0.00992,27.41,0.0006
SEVN,Seven Hills Realty Trust,Real Estate,6.33055/0.00877,10.33,0.0006
ITUB,Itau Unibanco Banco Holding SA,Financial Services,6.38231/0.0076,4.06,0.0006
ENS,EnerSys,Industrials,6.46201/0.00244,74.67,0.0006
HVT.A,Haverty Furniture Companies  In,Consumer Cyclical,6.561/0.00558,30.4,0.0006
TPB,Turning Point Brands  Inc.,Consumer Defensive,6.56883/0.00112,37.09,0.0006
GET,Getnet Adquirencia e Servicos p,Technology,6.65819/0.00127,1.33,0.0006
HVT,Haverty Furniture Companies  In,Consumer Cyclical,6.94831/0.00637,30.5,0.0006
FL,Foot Locker  Inc.,Consumer Cyclical,7.03459/0.00702,44.64,0.0006
AMWD,American Woodmark Corporation,Consumer Cyclical,7.13819/0.00293,65.28,0.0006
COHU,Cohu  Inc.,Technology,7.52897/0.00461,32.46,0.0006
WEBR,Weber Inc.,Consumer Cyclical,7.54227/0.00297,13.85,0.0006
CULL,Cullman Bancorp  Inc.,Financial Services,7.64072/0.00127,12.46,0.0006
WF,Woori Financial Group Inc.,Financial Services,0.00015/0.26098,32.29,0.0005
PHI,PLDT Inc. Sponsored,Communication Services,0.00112/0.1438,32.29,0.0005
WIT,Wipro Limited,Technology,0.00156/0.17635,8.75,0.0005
OPY,Oppenheimer Holdings  Inc.,Financial Services,0.00176/0.15263,48.94,0.0005
MPB,Mid Penn Bancorp,Financial Services,0.0022/0.25102,31.25,0.0005
HHR,HeadHunter Group PLC,Industrials,0.00251/0.12231,55.51,0.0005
BSVN,Bank7 Corp.,Financial Services,0.00342/0.24132,24.05,0.0005
IMOS,ChipMOS TECHNOLOGIES INC.,Technology,0.00374/0.01337,32.93,0.0005
BDL,Flanigan's Enterprises  Inc.,Consumer Cyclical,0.00442/0.02961,34.35,0.0005
MHO,M/I Homes  Inc.,Consumer Cyclical,0.00572/0.02514,59.99,0.0005
SIFY,Sify Technologies Limited - Ame,Communication Services,0.00649/0.01445,3.38,0.0005
SNEX,StoneX Group Inc.,Financial Services,0.00707/0.02806,62.4,0.0005
CFBK,CF Bankshares Inc.,Financial Services,0.00766/0.06378,20.7,0.0005
HIMX,Himax Technologies  Inc.,Technology,0.00797/0.01005,10.27,0.0005
AVNW,Aviat Networks  Inc.,Technology,0.00854/0.0221,30.81,0.0005
TSM,Taiwan Semiconductor Manufactur,Technology,0.00923/0.01472,121.7,0.0005
TBKCP,Triumph Bancorp  Inc. - Deposit,Financial Services,0.00964/0.05197,27.7,0.0005
JRSH,Jerash Holdings (US)  Inc.,Consumer Cyclical,0.00975/0.01099,6.71,0.0005
TX,Ternium S.A. Ternium S.A.,Basic Materials,0.00982/0.01359,40.13,0.0005
ASX,ASE Technology Holding Co.  Ltd,Technology,0.01017/0.01689,7.59,0.0005
FINV,FinVolution Group,Financial Services,0.01081/0.01299,5.73,0.0005
CAJ,Canon  Inc.,Technology,0.01222/0.01822,22.18,0.0005
MDC,M.D.C. Holdings  Inc.,Consumer Cyclical,0.01261/0.0126,50.73,0.0005
LEVLP,Level One Bancorp  Inc. - Depos,Financial Services,0.013/0.01063,27.15,0.0005
EBMT,Eagle Bancorp Montana  Inc.,Financial Services,0.01318/0.01249,22.43,0.0005
LOMA,Loma Negra Compania Industrial ,Basic Materials,0.01397/0.0112,6.21,0.0005
STLD,Steel Dynamics  Inc.,Basic Materials,0.01487/0.0639,59.6,0.0005
ESGRP,Enstar Group Limited - Deposita,Financial Services,0.01549/0.0314,28.7,0.0005
ICHR,Ichor Holdings,Technology,0.01941/0.01482,46.19,0.0005
RS,Reliance Steel & Aluminum Co.,Basic Materials,0.02066/0.03849,153.4,0.0005
RGR,Sturm  Ruger & Company  Inc.,Industrials,0.02447/0.01051,71.55,0.0005
CIG,Comp En De Mn Cemig,Utilities,0.02522/0.01172,2.35,0.0005
MBINN,Merchants Bancorp - Depositary ,Financial Services,0.03229/0.01008,26.56,0.0005
PGR,Progressive Corporation (The),Financial Services,0.03338/0.01478,96.0,0.0005
LIVE,Live Ventures Incorporated,Consumer Cyclical,0.03387/0.01073,34.0,0.0005
ALRS,Alerus Financial Corporation,Financial Services,0.03706/0.02382,31.75,0.0005
PTR,PetroChina Company Limited,Energy,0.03747/0.04719,44.78,0.0005
HNNA,Hennessy Advisors  Inc.,Financial Services,0.03824/0.03617,10.65,0.0005
NCBS,Nicolet Bankshares Inc.,Financial Services,0.0422/0.01035,73.03,0.0005
KRO,Kronos Worldwide Inc,Basic Materials,0.04499/0.01043,14.24,0.0005
KLIC,Kulicke and Soffa Industries  I,Technology,0.04607/0.05508,58.58,0.0005
ABCB,Ameris Bancorp,Financial Services,0.04779/0.04017,49.69,0.0005
HMY,Harmony Gold Mining Company Lim,Basic Materials,0.04829/0.01225,4.12,0.0005
WLK,Westlake Chemical Corporation,Basic Materials,0.05327/0.02853,92.24,0.0005
SSBI,Summit State Bank,Financial Services,0.05388/0.04353,16.14,0.0005
ESGR,Enstar Group Limited,Financial Services,0.05393/0.02341,233.96,0.0005
OVLY,Oak Valley Bancorp (CA),Financial Services,0.06857/0.01173,17.24,0.0005
