Symbol,Name,Sector,Value,Close,MA,Grade
PARA,Paramount Global,Communication Services,8.25925/0.07092,31.43, ,0.0893
LH,Laboratory Corporation of Ameri,Healthcare,3.45357/0.09173,248.79, ,0.0892
RE,Everest Re Group  Ltd.,Financial Services,1.93062/0.11867,281.63, ,0.0885
GRMN,Garmin Ltd.,Technology,0.8671/0.21664,106.99, ,0.0877
FOXA,Fox Corporation,Communication Services,4.01989/0.09139,34.42, ,0.0876
BAH,Booz Allen Hamilton Holding Cor,Industrials,0.13882/0.38186,87.47, ,0.087
C,Citigroup  Inc.,Financial Services,5.66211/0.08263,52.43, ,0.0865
SEE,Sealed Air Corporation,Consumer Cyclical,1.51629/0.14387,63.67, ,0.0861
EVR,Evercore Inc.,Financial Services,8.40718/0.07714,113.85, ,0.0861
ON,ON Semiconductor Corporation,Technology,0.13033/0.46274,63.59, ,0.0849
OLN,Olin Corporation,Basic Materials,1.16361/0.99614,66.92, ,0.0845
BIO,Bio-Rad Laboratories  Inc.,Healthcare,0.31542/0.29823,552.53, ,0.083
SEB,Seaboard Corporation,Industrials,0.782/0.17749,4175.09, ,0.0808
TPR,Tapestry  Inc.,Consumer Cyclical,5.69773/0.09656,35.16, ,0.0806
LAZ,Lazard LTD. Lazard  LTD.,Financial Services,12.60099/0.07968,36.12, ,0.0806
CACI,CACI International  Inc.,Technology,2.17008/0.13314,286.39, ,0.0802
LYB,LyondellBasell Industries NV,Basic Materials,0.48355/0.21752,108.86, ,0.0785
CAG,ConAgra Brands  Inc.,Consumer Defensive,7.48422/0.10042,32.32, ,0.077
VVV,Valvoline Inc.,Energy,1.16529/0.20136,34.21, ,0.0769
JHG,Janus Henderson Group plc,Financial Services,11.69411/0.09015,28.17, ,0.0757
NXST,Nexstar Media Group  Inc.,Communication Services,1.60824/0.23706,176.08, ,0.0746
TER,Teradyne  Inc.,Technology,1.1145/0.25724,110.58, ,0.0737
TFC,Truist Financial Corporation,Financial Services,8.0614/0.16715,49.75, ,0.0712
GS,Goldman Sachs Group  Inc. (The),Financial Services,9.41266/0.1152,324.25, ,0.0699
QCOM,QUALCOMM Incorporated,Technology,3.97837/0.23046,146.2, ,0.0676
HII,Huntington Ingalls Industries  ,Industrials,4.58171/0.15735,211.8, ,0.0657
COF,Capital One Financial Corporati,Financial Services,14.99954/0.10983,126.37, ,0.0655
ALL,Allstate Corporation (The),Financial Services,2.86042/0.19607,134.15, ,0.0654
BWXT,BWX Technologies  Inc.,Industrials,0.17708/0.14474,50.85, ,0.064
COST,Costco Wholesale Corporation,Consumer Defensive,0.38061/0.07515,487.61, ,0.0635
GL,Globe Life Inc.,Financial Services,7.81547/0.13763,98.04, ,0.0633
CHTR,Charter Communications  Inc.,Communication Services,0.30333/0.12982,498.22, ,0.0627
TDY,Teledyne Technologies Incorpora,Technology,4.97702/0.2323,414.22, ,0.0625
PINC,Premier  Inc.,Healthcare,0.18198/0.16414,37.31, ,0.0614
ZION,Zions Bancorporation N.A.,Financial Services,13.66055/0.12523,57.1, ,0.0613
INTC,Intel Corporation,Technology,11.36132/0.1312,44.84, ,0.0613
CI,Cigna Corporation,Healthcare,0.777/0.48287,263.43, ,0.0607
AGR,Avangrid  Inc.,Utilities,0.16499/0.17263,47.59, ,0.0606
MKSI,MKS Instruments  Inc.,Technology,15.26488/0.12492,125.46, ,0.0601
AMAT,Applied Materials  Inc.,Technology,5.62834/0.23331,117.33, ,0.0599
CVS,CVS Health Corporation,Healthcare,2.06142/0.06042,97.23, ,0.0593
MOH,Molina Healthcare Inc,Healthcare,3.08218/0.04599,289.19, ,0.0593
NFLX,Netflix  Inc.,Communication Services,0.21711/0.16605,205.09, ,0.0588
AFL,AFLAC Incorporated,Financial Services,24.43929/0.12212,59.69, ,0.0576
SEIC,SEI Investments Company,Financial Services,0.07965/0.21749,58.56, ,0.0567
CBRE,CBRE Group Inc,Real Estate,2.98595/0.06166,82.49, ,0.0567
POOL,Pool Corporation,Consumer Cyclical,0.4653/0.17032,414.51, ,0.0551
HD,Home Depot  Inc. (The),Consumer Cyclical,1.99882/0.12659,305.87, ,0.0545
X,United States Steel Corporation,Basic Materials,0.38362/0.02982,25.16, ,0.0536
CAH,Cardinal Health  Inc.,Healthcare,0.54375/0.02102,54.5, ,0.0532
KEYS,Keysight Technologies Inc.,Technology,4.61598/0.29423,148.78, ,0.0528
REGN,Regeneron Pharmaceuticals  Inc.,Healthcare,7.68561/0.24968,630.7, ,0.0525
SNX,TD SYNNEX Corporation,Technology,0.74609/0.02516,105.4, ,0.0522
TTC,Toro Company (The),Industrials,2.45847/0.13384,85.44, ,0.0516
ACGL,Arch Capital Group Ltd.,Financial Services,3.55797/0.31885,47.47, ,0.0513
CG,The Carlyle Group Inc.,Financial Services,2.46971/0.11896,39.65, ,0.0509
BAC,Bank of America Corporation,Financial Services,25.0872/0.13658,36.7, ,0.0509
DOV,Dover Corporation,Industrials,2.91092/0.14201,135.53, ,0.0503
CFG,Citizens Financial Group  Inc.,Financial Services,33.70959/0.13065,41.09, ,0.0499
FL,Foot Locker  Inc.,Consumer Cyclical,1.50376/0.03025,32.89, ,0.0498
TTWO,Take-Two Interactive Software  ,Communication Services,0.4536/0.22213,129.05, ,0.0492
UNH,UnitedHealth Group Incorporated,Healthcare,0.26823/0.15906,492.26, ,0.0483
PFE,Pfizer  Inc.,Healthcare,12.95568/0.24968,52.68, ,0.048
PNR,Pentair plc.,Industrials,5.46947/0.12745,51.35, ,0.0475
RHI,Robert Half International Inc.,Industrials,5.04643/0.08652,89.93, ,0.0472
AL,Air Lease Corporation,Industrials,0.11801/0.27262,38.51, ,0.0465
UHAL,Amerco,Industrials,6.37571/0.111,503.89, ,0.0463
BFH,Bread Financial Holdings  Inc.,Financial Services,3.02252/0.04292,55.61, ,0.0462
EXP,Eagle Materials Inc,Basic Materials,2.16334/0.18087,135.07, ,0.0458
FCNCA,First Citizens BancShares  Inc.,Financial Services,0.20376/0.25333,696.01, ,0.0455
MAN,ManpowerGroup,Industrials,6.33181/0.01765,88.89, ,0.0454
GM,General Motors Company,Consumer Cyclical,4.71861/0.04166,38.87, ,0.0449
FTDR,frontdoor  inc.,Consumer Cyclical,9.42419/0.08316,25.15, ,0.0443
TXT,Textron Inc.,Industrials,13.45852/0.07951,66.74, ,0.0439
EMR,Emerson Electric Company,Industrials,3.64594/0.17503,89.88, ,0.0439
FNB,F.N.B. Corporation,Financial Services,32.80374/0.16109,12.1, ,0.0437
HPE,Hewlett Packard Enterprise Comp,Technology,3.00461/0.05921,14.96, ,0.0434
CMCSA,Comcast Corporation,Communication Services,4.99365/0.10789,43.8, ,0.0433
ORI,Old Republic International Corp,Financial Services,3.68087/0.05666,23.6, ,0.0433
WHR,Whirlpool Corporation,Consumer Cyclical,7.64375/0.03687,180.53, ,0.0431
ACHC,Acadia Healthcare Company  Inc.,Healthcare,0.18572/0.40913,71.15, ,0.0429
VSCO,Victorias Secret & Co.,Consumer Cyclical,7.6544/0.04192,44.49, ,0.0427
SYF,Synchrony Financial,Financial Services,8.53031/0.12375,36.22, ,0.0424
MHK,Mohawk Industries  Inc.,Consumer Cyclical,4.97912/0.05578,140.16, ,0.0418
TOL,Toll Brothers  Inc.,Consumer Cyclical,6.64571/0.04829,50.64, ,0.0418
AKAM,Akamai Technologies  Inc.,Technology,0.27246/0.28575,102.74, ,0.0416
EBAY,eBay Inc.,Consumer Cyclical,4.2333/0.16313,47.77, ,0.0416
EHC,Encompass Health Corporation,Healthcare,11.22726/0.09451,65.59, ,0.0414
SYNH,Syneos Health  Inc.,Healthcare,5.60022/0.09771,74.55, ,0.0413
FCX,Freeport-McMoRan  Inc.,Basic Materials,5.93178/0.16537,41.72, ,0.041
ZM,Zoom Video Communications  Inc.,Technology,0.09735/0.39549,112.24, ,0.041
REYN,Reynolds Consumer Products Inc.,Consumer Cyclical,7.66857/0.10878,27.2, ,0.0405
TJX,TJX Companies  Inc. (The),Consumer Cyclical,11.10418/0.10035,63.77, ,0.0405
BURL,Burlington Stores  Inc.,Consumer Cyclical,17.46834/0.08483,174.15, ,0.0402
RJF,Raymond James Financial  Inc.,Financial Services,7.21221/0.11669,98.36, ,0.04
UPS,United Parcel Service  Inc.,Industrials,12.5772/0.10115,184.07, ,0.0386
EPAM,EPAM Systems  Inc.,Technology,1.6537/0.25739,347.74, ,0.0382
MIDD,The Middleby Corporation,Industrials,11.93875/0.16294,149.16, ,0.0382
ENTG,Entegris  Inc.,Technology,0.32083/0.35105,115.43, ,0.0381
MU,Micron Technology  Inc.,Technology,11.58612/0.14283,75.37, ,0.038
VFC,V.F. Corporation,Consumer Cyclical,12.14235/0.10824,51.34, ,0.0377
FDX,FedEx Corporation,Industrials,18.79591/0.04873,221.52, ,0.0377
EOG,EOG Resources  Inc.,Energy,0.16795/0.96475,139.44, ,0.0376
CLF,Cleveland-Cliffs Inc.,Basic Materials,21.95619/0.04787,23.52, ,0.0371
MCY,Mercury General Corporation,Financial Services,24.80202/0.0432,48.99, ,0.0371
ALLY,Ally Financial Inc.,Financial Services,14.34204/0.13839,43.16, ,0.0366
DISH,DISH Network Corporation,Communication Services,12.93276/0.06425,22.36, ,0.0364
ROK,Rockwell Automation  Inc.,Industrials,4.91015/0.21761,220.16, ,0.036
LFUS,Littelfuse  Inc.,Technology,6.53095/0.1841,278.2, ,0.0359
SWKS,Skyworks Solutions  Inc.,Technology,5.00852/0.20035,110.84, ,0.0358
HSIC,Henry Schein  Inc.,Healthcare,7.66344/0.13613,84.98, ,0.0358
AM,Antero Midstream Corporation,Energy,0.00011/-0.40143,11.02, ,0.0356
QRVO,Qorvo  Inc.,Technology,14.33126/0.15384,113.36, ,0.0348
FHB,First Hawaiian  Inc.,Financial Services,42.05782/0.19698,25.96, ,0.0347
AGCO,AGCO Corporation,Industrials,19.46656/0.06742,129.89, ,0.0346
IP,International Paper Company,Consumer Cyclical,20.03415/0.06441,47.5, ,0.0346
BPOP,Popular  Inc.,Financial Services,19.7324/0.14289,81.23, ,0.0345
PRU,Prudential Financial  Inc.,Financial Services,42.41056/0.04478,105.75, ,0.0342
DG,Dollar General Corporation,Consumer Defensive,18.81839/0.11536,224.72, ,0.034
BWA,BorgWarner Inc.,Consumer Cyclical,42.38383/0.04731,40.23, ,0.034
K,Kellogg Company,Consumer Defensive,12.8523/0.12604,68.18, ,0.0339
BLK,BlackRock  Inc.,Financial Services,3.11805/0.2848,681.61, ,0.0334
NTES,NetEase  Inc.,Communication Services,1.90962/0.20678,104.36, ,0.0331
OGE,OGE Energy Corp,Utilities,1.04095/0.50235,41.11, ,0.0329
BC,Brunswick Corporation,Consumer Cyclical,30.29418/0.06275,74.46, ,0.0328
NTRS,Northern Trust Corporation,Financial Services,11.78348/0.21097,111.89, ,0.0323
CRI,Carter's  Inc.,Consumer Cyclical,35.82221/0.06359,78.54, ,0.032
ANTM,Anthem  Inc.,Healthcare,2.471/0.29683,496.93, ,0.0317
GILD,Gilead Sciences  Inc.,Healthcare,12.74199/0.18567,63.46, ,0.0317
OMC,Omnicom Group Inc.,Communication Services,26.92131/0.07342,73.26, ,0.0317
PNFP,Pinnacle Financial Partners  In,Financial Services,46.67584/0.20931,81.49, ,0.0316
STX,Seagate Technology Holdings PLC,Technology,11.93652/0.09541,84.64, ,0.0312
UA,Under Armour  Inc.,Consumer Cyclical,46.6595/0.05957,10.06, ,0.0312
UNVR,Univar Solutions Inc.,Basic Materials,1.85165/0.38649,32.0, ,0.0312
CSCO,Cisco Systems  Inc.,Technology,8.91208/0.209,45.79, ,0.0312
UAA,Under Armour  Inc.,Consumer Cyclical,51.17945/0.05859,11.03, ,0.0312
KLAC,KLA Corporation,Technology,1.82476/0.34652,371.77, ,0.031
CHRW,C.H. Robinson Worldwide  Inc.,Industrials,2.00664/0.3693,107.57, ,0.0309
DCI,Donaldson Company  Inc.,Industrials,29.02167/0.12471,53.63, ,0.0301
AN,AutoNation  Inc.,Consumer Cyclical,2.9886/0.15822,120.8, ,0.0299
DFS,Discover Financial Services,Financial Services,22.80157/0.17884,112.77, ,0.0298
RGA,Reinsurance Group of America  I,Financial Services,1.91291/0.5642,125.5, ,0.0293
CHD,Church & Dwight Company  Inc.,Consumer Defensive,7.59847/0.25601,89.07, ,0.0291
HOG,Harley-Davidson  Inc.,Consumer Cyclical,27.62783/0.08364,36.14, ,0.029
MTG,MGIC Investment Corporation,Financial Services,10.96321/0.22361,13.94, ,0.029
KMX,CarMax Inc,Consumer Cyclical,331.86533/0.04317,99.19, ,0.0289
PSX,Phillips 66,Energy,1.49717/0.78715,103.0, ,0.0289
TXN,Texas Instruments Incorporated,Technology,1.36053/0.46304,176.72, ,0.0284
CBOE,Cboe Global Markets  Inc.,Financial Services,28.56376/0.20839,115.54, ,0.0282
AMD,Advanced Micro Devices  Inc.,Technology,1.99856/0.40094,108.59, ,0.0281
WU,Western Union Company (The),Financial Services,30.33745/0.08671,17.84, ,0.028
AMP,Ameriprise Financial  Inc.,Financial Services,40.27925/0.12647,275.61, ,0.0279
KR,Kroger Company (The),Consumer Defensive,0.74488/0.07812,52.88, ,0.0277
IT,Gartner  Inc.,Technology,6.1084/0.27964,268.54, ,0.0276
FTV,Fortive Corporation,Technology,11.14931/0.24046,63.14, ,0.0274
BR,Broadridge Financial Solutions ,Technology,23.47094/0.19602,147.63, ,0.0274
AMG,Affiliated Managers Group  Inc.,Financial Services,55.18993/0.15359,134.49, ,0.0274
HUM,Humana Inc.,Healthcare,4.69957/0.3185,449.55, ,0.0273
TKR,Timken Company (The),Industrials,62.72247/0.07461,62.9, ,0.0273
AGNC,AGNC Investment Corp.,Real Estate,0.42011/1.26746,12.19, ,0.027
CRUS,Cirrus Logic  Inc.,Technology,44.90181/0.17156,84.24, ,0.027
FB,Meta Platforms  Inc.,Communication Services,16.55222/0.24303,198.86, ,0.027
RF,Regions Financial Corporation,Financial Services,33.23794/0.18308,21.89, ,0.0267
VLO,Valero Energy Corporation,Energy,2.25171/0.83686,133.62, ,0.0263
FND,Floor & Decor Holdings  Inc.,Consumer Cyclical,0.49826/0.14527,78.5, ,0.0263
SNV,Synovus Financial Corp.,Financial Services,40.49801/0.18214,43.08, ,0.026
AIG,American International Group  I,Financial Services,15.16575/0.12872,58.17, ,0.0257
APH,Amphenol Corporation,Technology,20.12821/0.21678,71.98, ,0.0256
BOKF,BOK Financial Corporation,Financial Services,51.05022/0.17874,85.83, ,0.0256
LUMN,Lumen Technologies  Inc.,Communication Services,141.9746/0.07443,11.82, ,0.0255
IPGP,IPG Photonics Corporation,Technology,47.96092/0.18017,105.0, ,0.0254
HAYW,Hayward Holdings  Inc.,Industrials,0.63385/0.15732,16.08, ,0.0251
SLGN,Silgan Holdings Inc.,Consumer Cyclical,6.28374/0.34861,45.13, ,0.0247
WDC,Western Digital Corporation,Technology,129.64837/0.08008,61.93, ,0.0244
AVGO,Broadcom Inc.,Technology,3.31892/0.48504,576.74, ,0.0243
NLY,Annaly Capital Management Inc,Real Estate,4.82547/0.39338,6.65, ,0.0241
KEY,KeyCorp,Financial Services,70.81855/0.17628,19.92, ,0.0238
HIG,Hartford Financial Services Gro,Financial Services,19.41383/0.14303,71.95, ,0.0233
BG,Bunge Limited Bunge Limited,Consumer Defensive,6.35966/0.22161,115.2, ,0.0229
RKT,Rocket Companies  Inc.,Financial Services,104.403/0.09141,8.99, ,0.0229
CIEN,Ciena Corporation,Technology,46.64418/0.11693,50.68, ,0.0228
PKG,Packaging Corporation of Americ,Consumer Cyclical,7.83865/0.36798,159.69, ,0.0227
PFG,Principal Financial Group Inc,Financial Services,25.84826/0.13288,72.19, ,0.0226
SCCO,Southern Copper Corporation,Basic Materials,23.01314/0.26334,64.4, ,0.0225
OC,Owens Corning Inc,Industrials,30.09481/0.12947,96.59, ,0.0225
WOOF,Petco Health and Wellness Compa,Consumer Cyclical,12.04322/0.06019,16.12, ,0.0225
WMT,Walmart Inc.,Consumer Defensive,16.98518/0.0486,127.51, ,0.0225
CB,Chubb Limited,Financial Services,6.6533/0.52231,209.91, ,0.0224
WBA,Walgreens Boots Alliance  Inc.,Healthcare,9.565/0.02934,43.43, ,0.0224
XOM,Exxon Mobil Corporation,Energy,4.42208/0.83861,97.67, ,0.0223
ABC,AmerisourceBergen Corporation,Healthcare,0.71622/0.09295,148.21, ,0.0221
RRX,Regal Rexnord Corporation,Industrials,11.60573/0.1227,125.74, ,0.022
CMS,CMS Energy Corporation,Utilities,5.27399/0.54779,71.28, ,0.0219
NYT,New York Times Company (The),Communication Services,2.9314/0.15974,34.69, ,0.0216
MET,MetLife  Inc.,Financial Services,25.48915/0.14495,67.03, ,0.0216
LMT,Lockheed Martin Corporation,Industrials,14.37104/0.28233,441.11, ,0.0213
GXO,GXO Logistics  Inc.,Industrials,21.02454/0.05808,54.62, ,0.0212
HUBB,Hubbell Inc,Industrials,4.14388/0.1539,191.78, ,0.021
STT,State Street Corporation,Financial Services,58.07709/0.12305,73.13, ,0.0208
USB,U.S. Bancorp,Financial Services,63.84573/0.20193,52.18, ,0.0207
LPX,Louisiana-Pacific Corporation,Industrials,10.1087/0.22809,71.85, ,0.0206
XRAY,DENTSPLY SIRONA Inc.,Healthcare,13.153/0.12961,41.8, ,0.0206
NRG,NRG Energy  Inc.,Utilities,4.16863/0.44121,45.92, ,0.0204
WTW,Willis Towers Watson Public Lim,Financial Services,63.73812/0.208,213.65, ,0.0204
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,0.75578/0.24871,35.32, ,0.0202
BIDU,Baidu  Inc.,Communication Services,23.69243/0.04695,146.2, ,0.0197
CTLT,Catalent  Inc.,Healthcare,1.05578/0.24844,110.67, ,0.0195
TAP,Molson Coors Beverage Company,Consumer Defensive,81.4278/0.12561,53.98, ,0.0191
ABT,Abbott Laboratories,Healthcare,0.83926/0.26554,117.51, ,0.0189
VMI,Valmont Industries  Inc.,Industrials,24.7991/0.28031,259.29, ,0.0189
LEA,Lear Corporation,Consumer Cyclical,44.11932/0.03353,141.38, ,0.0189
LRCX,Lam Research Corporation,Technology,52.09824/0.2352,523.3, ,0.0188
TRMB,Trimble Inc.,Technology,33.71813/0.26824,70.2, ,0.0187
CNM,Core & Main  Inc.,Industrials,46.81435/0.06819,24.14, ,0.0187
SKX,Skechers U.S.A.  Inc.,Consumer Cyclical,22.4481/0.06686,41.26, ,0.0186
PAG,Penske Automotive Group  Inc.,Consumer Cyclical,4.85529/0.74027,116.91, ,0.0184
SCHW,Charles Schwab Corporation (The,Financial Services,30.76149/0.3114,71.67, ,0.0184
ESI,Element Solutions Inc.,Basic Materials,24.46499/0.13986,22.09, ,0.0183
AMZN,Amazon.com  Inc.,Consumer Cyclical,11.01099/0.15698,2510.22, ,0.0183
MTZ,MasTec  Inc.,Industrials,37.25082/0.05336,83.18, ,0.0183
OSK,Oshkosh Corporation (Holding Co,Industrials,38.64252/0.05064,94.71, ,0.0183
HAS,Hasbro  Inc.,Consumer Cyclical,39.04672/0.12634,89.87, ,0.0181
UGI,UGI Corporation,Utilities,22.54042/0.2178,44.28, ,0.0178
OZK,Bank OZK,Financial Services,53.66884/0.24903,41.74, ,0.0176
CRL,Charles River Laboratories Inte,Healthcare,4.61751/0.20901,245.25, ,0.0175
CINF,Cincinnati Financial Corporatio,Financial Services,55.05472/0.15143,127.35, ,0.0174
PGR,Progressive Corporation (The),Financial Services,9.3355/0.88791,119.38, ,0.0173
ANET,Arista Networks  Inc.,Technology,6.52732/0.59748,106.14, ,0.0173
ARES,Ares Management Corporation,Financial Services,9.32852/0.17316,72.4, ,0.0173
MSFT,Microsoft Corporation,Technology,6.73546/0.5818,274.58, ,0.0172
THG,Hanover Insurance Group Inc,Financial Services,23.9294/0.23239,147.01, ,0.0169
SLVM,Sylvamo Corporation,Basic Materials,7.05958/0.75678,50.4, ,0.0168
FRC,FIRST REPUBLIC BANK,Financial Services,3.69592/0.29786,155.5, ,0.0167
CLR,Continental Resources  Inc.,Energy,0.22098/0.76484,67.6, ,0.0166
