Symbol,Name,Sector,Value,Close,MA,Grade
TLV:KAFR,KAFRIT INDUSTRIES,Basic Materials,6703.29731/-0.89635,2676.0, ,87.147
TLV:RLCO,RALCO AGENCIES,Consumer Cyclical,2.23247/-1.05336,5972.0, ,80.5453
TLV:CRSO,CARASSO MOTORS LTD,Consumer Cyclical,12374.21478/-0.66461,2180.0, ,77.045
TLV:BLSR,BLUE SQUARE REAL,Real Estate,2905423333.58404/-0.88263,25950.0, ,76.5044
TLV:ISRS,ISRAS INVESTMNT CO,Real Estate,204293.56947/-0.9865,79670.0, ,76.347
TLV:VILR,VILLAR INTL LTD,Real Estate,1108365.29128/-0.82699,18020.0, ,72.6993
TLV:WILC,G. WILLI-FOOD,Consumer Defensive,20187539.24883/-0.241,6185.0, ,65.7571
TLV:DRAL,DOR ALON ENERGY IN,Energy,21544059.30013/-0.73622,10680.0,r+,61.7782
TLV:NFTA,NAPHTHA ISRAEL PET,Energy,36602.3671/-0.59715,2560.0,r+,60.6387
TLV:AZRM,AZORIM INV DEV,Consumer Cyclical,2203.99414/-1.04454,1691.0, ,58.0359
TLV:SANO1,SANO-BRUNO'S ENTER,Consumer Defensive,114702.27416/-0.93191,36560.0, ,50.6883
TLV:ASPF,ALTSHULER SHAHM,Financial Services,4.98301/-1.60137,1434.0, ,50.6544
TLV:AFPR,AFI PROPERTIES,Real Estate,26739853.09746/-0.84042,20160.0, ,47.5394
TLV:PRSK,PRASHKOVSKY INVS,Real Estate,11652991.77734/-1.04634,13140.0, ,47.46
TLV:JBNK,BANK OF JERUSALEM,Financial Services,13139680.25558/-0.18297,1351.0, ,47.1655
TLV:IDIN,I.D.I. INSURANCE,Financial Services,14375.89097/-1.00327,11490.0, ,46.5315
TLV:AVIV,MORDECHAI AVIV,Real Estate,20848266.98096/-1.19624,2117.0, ,45.74
